
Summary:
  Total:	5.2954 secs
  Slowest:	0.0000 secs
  Fastest:	0.0000 secs
  Average:	 NaN secs
  Requests/sec:	188.8422
  

Response time histogram:


Latency distribution:

Details (average, fastest, slowest):
  DNS+dialup:	 NaN secs, 0.0000 secs, 0.0000 secs
  DNS-lookup:	 NaN secs, 0.0000 secs, 0.0000 secs
  req write:	 NaN secs, 0.0000 secs, 0.0000 secs
  resp wait:	 NaN secs, 0.0000 secs, 0.0000 secs
  resp read:	 NaN secs, 0.0000 secs, 0.0000 secs

Status code distribution:

Error distribution:
  [1]	Post "http://localhost:9000/": read tcp 127.0.0.1:61217->127.0.0.1:9000: read: connection reset by peer
  [1]	Post "http://localhost:9000/": read tcp 127.0.0.1:61887->127.0.0.1:9000: read: connection reset by peer
  [1]	Post "http://localhost:9000/": read tcp 127.0.0.1:61888->127.0.0.1:9000: read: connection reset by peer
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60225->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60226->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60227->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60228->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60229->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60235->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60236->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60237->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60238->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60239->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60245->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60246->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60247->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60248->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60249->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60255->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60256->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60257->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60258->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60259->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60261->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60266->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60267->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60268->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60269->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60271->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60276->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60277->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60278->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60279->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60282->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60283->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60287->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60288->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60289->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60292->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60293->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60297->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60298->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60299->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60302->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60303->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60307->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60308->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60309->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60312->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60313->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60317->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60318->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60319->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60322->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60323->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60327->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60328->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60329->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60332->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60333->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60337->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60338->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60339->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60342->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60343->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60347->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60348->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60349->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60352->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60353->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60357->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60358->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60359->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60362->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60363->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60367->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60368->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60369->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60372->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60373->127.0.0.1:9000: write: protocol wrong type for socket
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60377->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60378->127.0.0.1:9000: write: broken pipe
  [1]	Post "http://localhost:9000/": write tcp 127.0.0.1:60379->127.0.0.1:9000: write: broken pipe
